# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Mon Oct 14 16:03:27 DST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - 
WARNING (gmm-boost-silence[5.5.510~1-68cfb]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.510~1-68cfb]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.510~1-68cfb]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-28
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-29
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-30
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-31
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-32
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-33
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-34
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-35
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-36
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-37
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-38
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-39
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-40
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-41
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-42
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-43
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-44
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-45
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-46
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-47
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-48
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-49
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-5
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-6
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-7
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-8
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-1-9
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-10
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-11
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-12
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-13
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-14
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-15
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-16
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-17
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-18
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-19
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-20
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-21
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-22
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-23
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-24
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-25
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-26
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-27
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-28
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-29
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-30
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-31
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-32
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-33
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-34
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-35
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-36
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-37
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-38
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-39
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-40
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-41
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-42
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-43
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-44
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-45
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-46
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-47
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-48
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-49
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-5
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-6
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-7
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-8
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-2-9
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-10
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-11
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-12
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-13
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-14
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-15
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-16
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-17
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-18
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-19
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-20
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-21
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-22
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-23
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-24
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-25
WARNING (gmm-align-compiled[5.5.510~1-68cfb]:AlignUtteranceWrapper():decoder-wrappers.cc:501) Retrying utterance theo-3-25 with beam 40
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-26
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-27
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-28
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-29
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-30
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-31
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-32
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-33
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-34
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-35
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-36
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-37
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-38
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-39
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-40
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-41
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-42
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-43
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-44
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-45
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-46
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-47
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-48
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-49
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-5
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-6
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-7
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-8
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-3-9
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-10
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-11
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-12
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-13
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-14
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-15
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-16
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-17
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-18
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-19
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-20
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-21
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-22
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-23
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-24
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-25
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-26
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-27
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-28
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-29
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-30
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-31
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-32
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-33
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-34
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-35
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-36
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-37
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-38
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-39
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-40
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-41
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-42
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-43
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-44
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-45
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-46
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-47
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-48
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-49
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-5
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-6
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-7
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-8
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-4-9
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-10
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-11
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-12
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-13
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-14
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-15
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-16
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-17
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-18
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-19
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-20
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-21
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-22
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-23
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-24
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-25
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-26
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-27
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-28
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-29
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-30
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-31
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-32
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-33
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-34
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-35
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-36
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-37
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-38
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-39
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-40
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-41
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-42
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-43
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-44
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-45
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-46
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-47
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-48
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-49
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-5
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-6
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-7
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-8
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-5-9
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-10
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-11
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-12
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-13
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-14
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-15
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-16
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-17
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-18
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-19
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-20
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-21
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-22
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-23
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-24
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-25
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-26
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-27
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-28
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-29
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-30
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-31
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-32
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-33
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-34
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-35
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-36
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-37
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-38
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-39
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-40
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-41
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-42
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-43
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-44
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-45
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-46
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-47
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-48
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-49
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-5
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-6
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-7
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) theo-6-8
